CLUSTER,DISTRICT,FACILITY,Q1,Q1,PIRS UnitID,DIFF
LYANTONDE,LYANTONDE,Kabayanda HC II,103,103,aRs9kg1lEWy,0
LYANTONDE,LYANTONDE,Lyakajura HC II,490,490,e3pk4rlUWj7,39
LYANTONDE,LYANTONDE,Lyantonde Hospital,4445,4445,Gje6ykVPZKQ,26
LYANTONDE,LYANTONDE,Kabatema HC II,136,136,U3mTlziiq3m,5
LYANTONDE,LYANTONDE,Mpumudde HC III,493,493,A8vURIvnH87,5
LYANTONDE,LYANTONDE,Kaliiro HC III,504,504,MsrKKJaEXiV,2
LYANTONDE,LYANTONDE,Kasagama HC III,549,549,jX2AtJy4xmQ,20
LYANTONDE,LYANTONDE,Kinuuka HC III,335,335,n5xUbellHaN,0
LYANTONDE,LWENGO,Nanywa HC III,515,515,KsvZ6Mr8PYj,0
LYANTONDE,LWENGO,Lwengo Kinoni Govt HC III,2305,2305,rrOymteWVK8,8
LYANTONDE,LWENGO,Kiwangala HC IV,1665,1665,oviT3cugAEz,10
LYANTONDE,LWENGO,Kyetume HC III,558,558,w53Iyr73JjT,27
LYANTONDE,LWENGO,Lwengo HC IV,1510,1510,oFI3thMRN4h,6
LYANTONDE,LWENGO,Katovu COU HC III,504,504,qp3zotdBH8Y,2
LYANTONDE,LWENGO,Kakoma HC II,96,96,W1E4uVMRwXD,-3
LYANTONDE,LWENGO,Kyazanga HC IV,2152,2152,VhOO7DL9Y39,47
MASAKA,BUKOMANSIMBI,Kisojjo HC II,70,70,ogD8wXFjIUD,-4
MASAKA,BUKOMANSIMBI,Kagoggo HC II,99,99,hkoHNZAApbg,3
MASAKA,BUKOMANSIMBI,Mirambi HC III,316,316,RWEo3tF0K1h,2
MASAKA,BUKOMANSIMBI,Butenga HC IV,1541,1541,gBVBGJ2p9b3,26
MASAKA,BUKOMANSIMBI,St. Mary's Maternity & Nursing Home HC III,90,90,VCIAE5Bta3H,7
MASAKA,BUKOMANSIMBI,Bigasa HC III,863,863,HW6fE9RYBjI,-9
MASAKA,BUKOMANSIMBI,Kitanda HC III,333,333,aULXp2H2LGI,2
MASAKA,BUKOMANSIMBI,Kigangazzi HC II,232,232,dRVlZtrIfcM,6
MASAKA,SEMBABULE,Ssembabule HC IV,2419,2419,SYB67Y2wfuD,29
MASAKA,SEMBABULE,Ntuusi HC IV,1042,1042,WuDi4LmzEWV,21
MASAKA,SEMBABULE,Lwemiyaga HC III,1108,1108,ioBktjTQgyS,35
MASAKA,SEMBABULE,Kyabi HC III,575,575,u0ZXCHvbs0W,10
MASAKA,SEMBABULE,Makoole HC II,267,267,aRoR6TMIU2c,-2
MASAKA,SEMBABULE,Mateete HC III,2430,2430,ajiOvkBSZBh,23
MASAKA,SEMBABULE,Lwebitakuli Gvt HC III,649,649,T7UcwZlbp1F,6
MASAKA,SEMBABULE,Busheka (Sembabule) HC II,140,140,L3gSrcVk4Nj,17
MASAKA,SEMBABULE,Ntete HC II,103,103,sbsaajvJPqH,10
MASAKA,SEMBABULE,Sembabule Kabaale HC II,81,81,Xwz20DIVLGU,0
MASAKA,MASAKA DISTRICT,Bukakata HC III,642,642,aukuvrCNcqR,24
MASAKA,MASAKA CITY,Kiyumba HC IV,885,885,AjaGtzC8woM,-3
MASAKA,MASAKA CITY,Masaka Police HC III,432,432,SWWHTLQjZXW,6
MASAKA,MASAKA CITY,Mpugwe HC III,326,326,RvVYLDPIzPb,-9
MASAKA,MASAKA CITY,Nyendo HC II,424,424,thfQt8hcpAP,26
MASAKA,MASAKA CITY,TASO Masaka Special Clinic,8184,8184,ZO1Hltpt3Ko,-53
MASAKA,MASAKA CITY,Bukoto HC III,458,458,GlyS73YI733,2
MASAKA,MASAKA DISTRICT,Kamulegu HC III,658,658,VQlQ4IXDdFm,14
MASAKA,MASAKA DISTRICT,Buwunga HC III,341,341,F826wgZ6HPF,-2
